time,gps_sod,dE_m,dN_m,dU_m,d3_m,clock_m,trop_m,n_sat,ph_res_std_m,n_B_sv
2024-05-02T03:45:00,767893500.000000,0.3208,-4.4883,-7.8495,9.0478,-10.0052,0.7872,9,1.7503,10
2024-05-02T03:45:30,767893530.000000,2.6116,-4.8543,-12.2070,13.3938,-13.5030,0.8787,10,1.8233,10
2024-05-02T03:46:00,767893560.000000,2.8501,-5.5294,-11.9645,13.4850,-13.5749,0.8683,11,1.4948,10
2024-05-02T03:46:30,767893590.000000,2.9541,-6.1527,-11.5603,13.4247,-13.5581,0.8669,11,1.7950,10
2024-05-02T03:47:00,767893620.000000,2.6101,-6.5430,-10.9332,13.0061,-13.2342,0.8780,9,1.7432,11
2024-05-02T03:47:30,767893650.000000,2.4164,-6.9935,-10.4087,12.7706,-13.0732,0.8880,9,1.6632,11
2024-05-02T03:48:00,767893680.000000,2.2819,-7.4172,-9.9140,12.5901,-12.9819,0.8982,9,1.7315,11
2024-05-02T03:48:30,767893710.000000,2.2028,-7.8434,-9.2713,12.3421,-12.8120,0.9081,8,1.8315,11
2024-05-02T03:49:00,767893740.000000,1.8494,-8.3271,-8.2383,11.8588,-12.3349,0.9206,7,1.9604,11
2024-05-02T03:49:30,767893770.000000,1.2818,-8.9577,-6.7178,11.2699,-11.3949,0.9209,6,2.0861,11
2024-05-02T03:50:00,767893800.000000,0.6789,-9.4812,-5.1365,10.8046,-10.4286,0.9205,6,1.7844,11
2024-05-02T03:50:30,767893830.000000,0.0599,-9.9383,-3.4502,10.5203,-9.4131,0.9206,7,1.9191,11
2024-05-02T03:51:00,767893860.000000,-0.4880,-10.2340,-1.7705,10.3975,-8.4333,0.9205,7,1.7947,11
2024-05-02T03:51:30,767893890.000000,-1.4795,-10.1824,0.9033,10.3289,-6.6261,0.9253,7,1.6493,12
2024-05-02T03:52:00,767893920.000000,-1.9511,-10.1655,2.6200,10.6774,-5.6640,0.9255,7,1.5960,10
2024-05-02T03:52:30,767893950.000000,-2.2131,-10.0494,3.9358,11.0172,-5.0498,0.9235,7,1.3170,10
2024-05-02T03:53:00,767893980.000000,-2.4227,-9.8566,5.0740,11.3476,-4.5794,0.9185,8,1.2064,10
2024-05-02T03:53:30,767894010.000000,-2.6304,-9.6219,6.1024,11.6936,-4.1929,0.9119,9,1.1503,9
2024-05-02T03:54:00,767894040.000000,-2.3667,-9.3200,6.1261,11.4015,-4.3755,0.8379,10,1.3128,9
2024-05-02T03:54:30,767894070.000000,-1.8211,-7.8743,8.6279,11.8221,-2.9263,0.8759,9,3.6490,9
2024-05-02T03:55:00,767894100.000000,-1.7101,-7.0636,9.9148,12.2932,-2.2854,0.8831,10,3.3338,9
2024-05-02T03:55:30,767894130.000000,-1.8496,-6.0719,11.5208,13.1536,-1.3762,0.8848,10,3.1958,10
2024-05-02T03:56:00,767894160.000000,-1.8117,-5.2348,12.5131,13.6844,-0.8880,0.8854,10,2.9406,10
2024-05-02T03:56:30,767894190.000000,-1.7638,-4.4150,13.2518,14.0788,-0.5481,0.8845,10,2.9163,10
2024-05-02T03:57:00,767894220.000000,-1.5797,-3.6097,14.3210,14.8531,0.0731,0.8804,9,2.9444,10
2024-05-02T03:57:30,767894250.000000,-1.3903,-2.7270,15.2409,15.5452,0.6368,0.8740,9,2.7389,10
2024-05-02T03:58:00,767894280.000000,-1.1873,-1.7905,16.1132,16.2558,1.1851,0.8684,9,2.5798,10
2024-05-02T03:58:30,767894310.000000,-0.9950,-0.8280,16.8727,16.9222,1.6943,0.8698,9,2.5633,10
2024-05-02T03:59:00,767894340.000000,-0.7849,0.1675,17.5169,17.5353,2.1441,0.8803,9,2.4773,10
2024-05-02T03:59:30,767894370.000000,-0.5652,1.2120,18.0371,18.0866,2.5253,0.8921,9,2.2997,10
2024-05-02T04:00:00,767894400.000000,-0.3669,2.3204,18.6365,18.7839,3.0553,0.8854,8,2.4377,10
